油管-CCTV纪录片_4,#genre#
《村庄十年》第8集 黄山脚下的千年古村 靠着祖辈流传的盆景手艺 走出了一条小而美的特色致富路【CCTV纪录】,https://www.youtube.com/watch?v=qFJhSxBEGlo
《村庄十年》第7集 如何通过发展乡村产业来促进农民增收 实现农民收益最大化？【CCTV纪录】,https://www.youtube.com/watch?v=_b2BiJCw244
《村庄十年》第6集 利用黄河资源赚得盆满钵满！这个村是怎么做到的？【CCTV纪录】,https://www.youtube.com/watch?v=mSuu6qLD_A4
《村庄十年》第5集 大学生回来种地让人笑话？家庭农场的前景你想不到！【CCTV纪录】,https://www.youtube.com/watch?v=x-AiC8zuAAM
《村庄十年》第4集 到处都是商机 干什么都挣钱？东北这个山村隐藏着什么致富密码？【CCTV纪录】,https://www.youtube.com/watch?v=fcGDRs7RZrw
《村庄十年》第3集 从泥房到砖房再到楼房 这个村村民搬进新家后 每天都在过节！【CCTV纪录】,https://www.youtube.com/watch?v=K4DWHDPU0rU
《村庄十年》第2集 不通公路不通电 过江靠溜索 出门攀“天梯” 这个被长期遗忘的民族如何摆脱贫困？ 【CCTV纪录】,https://www.youtube.com/watch?v=FAFJ3t1jikc
《村庄十年》第1集 听害怕台风天的渔民 身处偏僻山沟的村民 讲述曾经居无定所 生活窘迫的故事【CCTV纪录】,https://www.youtube.com/watch?v=Q1DxzsAUocs
《一日为师》第5集 装裱修复 中国的独门绝技 能让破损字画“起死回生” 【CCTV纪录】,https://www.youtube.com/watch?v=EhgDVRn6LDk
《一日为师》第4集 形意拳是太谷县流传最广的功夫 而枪是这门功夫的绝学【CCTV纪录】,https://www.youtube.com/watch?v=_6L_D9SbDmQ
《一日为师》第3集 高科技遇上纯手工！ 3D打印修复的陶器会比老手艺人修复得更精美吗？【CCTV纪录】,https://www.youtube.com/watch?v=Pa2nCzhlWKE
《一日为师》第2集 一榫一卯 将榫卯结构打磨成积木【CCTV纪录】,https://www.youtube.com/watch?v=cr-4lh61Y1Q
《一日为师》第1集 为了一盏灯 千里迢迢去拜师？大良鱼灯究竟有何魅力有多惊艳？【CCTV纪录】,https://www.youtube.com/watch?v=89Wx-dMC0FQ
《总师传奇》第2集 全球首条5G信号全覆盖的智能高铁线路 首次实现了350公里自动驾驶…… 连接北京与张家口的京张高铁有着众多之“最”【CCTV纪录】,https://www.youtube.com/watch?v=k9FNCwNARik
《总师传奇》第3集 仅用8根立柱撑起18万平方米屋顶！大兴国际机场拥有世界最大单体航站楼【CCTV纪录】,https://www.youtube.com/watch?v=ZxuNc6F9SGM
《总师传奇》第4集 拉萨至林芝最快3小时29分可达！复兴号跑出中国速度 在世界屋脊上飞驰【CCTV纪录】,https://www.youtube.com/watch?v=cx0FC1jat_w
《小岗纪事》第二季 第1集 谁说靠种田赚不到钱？这个村的村民靠种田致富了！【CCTV纪录】,https://www.youtube.com/watch?v=AknbNhy0cLg
《小岗纪事》第二季 第2集 农村怪像！粮价上涨 种粮大户收购的近百万斤稻谷却没人买！【CCTV纪录】,https://www.youtube.com/watch?v=BysVaCy1cM4
《小岗纪事》第二季 第3集 延误交货 一分钟要一千块钱！小岗村村民走南闯北讨生活有多不容易？【CCTV纪录】,https://www.youtube.com/watch?v=HogDcg0L5EY
《小岗纪事》第二季 第4集 敢闯敢试 永不言败是小岗精神气质的底色 纵然遭受再多挫折 人们仍然心怀梦想【CCTV纪录】,https://www.youtube.com/watch?v=yuqRJoMqxHQ
《小岗纪事》第二季 第5集 丰衣足食之外 小岗人对文化生活也有更高层次的追求 村民们载歌载舞 踏歌而行【CCTV纪录】,https://www.youtube.com/watch?v=1PVyz2BTEWk
《小岗纪事》第二季 第6集 在小岗这片充满希望的田野上  小岗村民让梦想中的家园一步一步成为现实【CCTV纪录】,https://www.youtube.com/watch?v=MiOv5dFIhvU
《河西走廊》第07集 敦煌【HEXI CORRIDOR EP07】| CCTV纪录,https://www.youtube.com/watch?v=Q1frF93Z6Hc
《大唐帝陵》第1集 大唐开国皇帝李渊真的软弱无能？他百年之后为何连陵寝都没准备？【CCTV纪录】,https://www.youtube.com/watch?v=MYgvJwVXCmM
《激变玄武门》第一集 玄武门之变：李世民如何走上“手足相残”之路的？——缘起【CCTV纪录】,https://www.youtube.com/watch?v=-EiKqFo029A
大国重器 挺进深蓝！从全球起重能力最强的海上巨无霸 到世界上最先进的远洋货船 创新发展的“蓝色中国梦”正越来越近【CCTV纪录】,https://www.youtube.com/watch?v=Sh3cca76jq8
迈向制造强国！重点聚焦中国如何从“打造世界第一的产品”升级为“打造全球顶尖的工业体系”【CCTV纪录】,https://www.youtube.com/watch?v=sMlbcJlb6X8
兼具宏伟壮观与精巧灵动！展现中国尖端装备的奇迹与梦想 热血与情怀！【CCTV纪录】,https://www.youtube.com/watch?v=zTiggLjNAXg
上天入地 见证中国尖端装备的高端时刻！打造工业制造“中国名片” 【CCTV纪录】,https://www.youtube.com/watch?v=MgvCj60bCrM
国产“深海巨兽”可燃冰开采破世界纪录 “深海勇士”挑战4500米深海载人下潜任务......看中国神器征服海洋 创造世界奇迹！【CCTV纪录】,https://www.youtube.com/watch?v=IkMcknCaacw
向海图强！打造中国海洋建设的“蓝色名片” 聚焦强国蓝海实力 讲述中国人的海洋故事！【CCTV纪录】,https://www.youtube.com/watch?v=agd6Tve1iSQ
帧帧硬核！感受中国“基建狂魔” 超越人类极限 缔造世界建造奇迹！《了不起的工程》【CCTV纪录】,https://www.youtube.com/watch?v=l4-IHeq9njY
深中通道 港珠澳大桥 五峰山长江大桥...... 这就是中国大桥 跨越山海的硬核浪漫！【CCTV纪录】,https://www.youtube.com/watch?v=7laeXVO54UQ
强国之翼 智联未来 定格中国奇迹！谱写新的时代 国之重器背后有着怎样的精彩故事？《大国基石》【CCTV纪录】,https://www.youtube.com/watch?v=HxrBaeD29cU
水陆两栖飞机AG600 歼-20...... 中国飞机实现新突破 这可是中国现代空中力量代表作 具有“先敌发现”能力【CCTV纪录】,https://www.youtube.com/watch?v=1wpK4dMTbvM
中国又一奇迹诞生！世界首座高速铁路悬索桥 一条主缆吊起50000辆轿车！《大国建造》【CCTV纪录】,https://www.youtube.com/watch?v=6Ij0cbUzbY8
《极地生灵》圣地上的美丽精灵！探秘西藏珍稀动物栖息的最后一片净土世界 【CCTV纪录】,https://www.youtube.com/watch?v=_zGm5KkZOGQ
《勇探无人谷》神秘的森林峡谷在神农架异峰突起！这个人类的“死亡峡谷”却是野生动物的天堂【 CCTV纪录】,https://www.youtube.com/watch?v=OSACjnryPhU
超级大桥中国造！盘点8座刷新世界建桥难度纪录的中国桥【CCTV纪录】,https://www.youtube.com/watch?v=scfqDA_BeL8
养一只顽皮的小老虎是种什么体验？《松花江》第3集【CCTV纪录】,https://www.youtube.com/watch?v=HXpSFpZw-C4
《援藏故事》第1集 告别人畜共饮的河流水 藏民喝上了干净健康的井水【CCTV纪录】,https://www.youtube.com/watch?v=luTLuGK_tM8
《援藏故事》第2集 离天空最近的援藏小学——班戈县中石化小学 免费供牧民子女上学【CCTV纪录】,https://www.youtube.com/watch?v=G_u2lICbb-0
《援藏故事》第3集 放牛娃爱上打篮球 没有系统训练 他该如何进入学校篮球队？【CCTV纪录】,https://www.youtube.com/watch?v=nO2NAxO-ulY
《援藏故事》第4集 从贫瘠山崖搬迁至开阔田地 见证目本村翻天覆地的变化【CCTV纪录】,https://www.youtube.com/watch?v=qLsWeJ0CSCk
《援藏故事》第5集 飒！开飞机游西藏是种什么体验？【CCTV纪录】,https://www.youtube.com/watch?v=Y0zRcA4yLlc
《援藏故事》第6集 小小虫卵竟是致富密码？西藏这种极佳的鱼虾活饵料帮助藏民脱贫致富【CCTV纪录】,https://www.youtube.com/watch?v=9F-V2QdC0i0
《山村里的音乐课》第1集 来自云南大山里的天籁童声 开口就惊艳！【CCTV纪录】,https://www.youtube.com/watch?v=qKy2CyRgo1o
《山村里的音乐课》第2集 笛声走进校园！从选竹子 画线 开孔到数十遍上漆 音乐老师教孩子们吹奏 制作竹笛【CCTV纪录】,https://www.youtube.com/watch?v=cwHqYU3CYKI
《山村里的音乐课》第3集 竹笛、二胡、杨琴、柳琴、阮、鼓...... 这所学校的学生每个都有自己擅长的乐器【CCTV纪录】,https://www.youtube.com/watch?v=7y0B3pM9Ft4
《山村里的音乐课》第4集 既是牧场 也是练歌场！一堂昆仑山上海拔4300米的音乐课【CCTV纪录】,https://www.youtube.com/watch?v=22BzJebfcts
《山村里的音乐课》第5集 音乐传播者：准大学生暑假教山村孩子们学音乐【CCTV纪录】,https://www.youtube.com/watch?v=PLG4Z0uo5UA
《超级装备》第二季 第3集 中国基建的“超级金刚”！世界上起重能力最强大的履带式起重装备【CCTV纪录】,https://www.youtube.com/watch?v=IT_LuiK6oIU
《超级装备》第二季 第5集 超级救援装备大揭秘！用于森林灭火 水上救援的现实版“鲲鹏” 为地震等应急救援而生的智能救援机器人 执行大水深应急抢险救捞任务的潜水支持母船......【CCTV纪录】,https://www.youtube.com/watch?v=iazi4f6e3uc
中国装备有多强？这部纪录片告诉你答案！《超级装备》第二季 预告片【CCTV纪录】,https://www.youtube.com/watch?v=sXVeu91r5rE
关于尖端医疗装备 你了解多少？今晚21：00 和黄轩一起关注尖端医疗装备《超级装备》第二季【CCTV纪录】,https://www.youtube.com/watch?v=ONVi3UCSE4I
和“达康书记”吴刚一起关注超级能源装备《超级装备》第二季【CCTV纪录】,https://www.youtube.com/watch?v=TTZamlpFEDg
今晚21：00 和朱亚文见证机甲力士的擎天之力《超级准备》第二季【CCTV纪录】,https://www.youtube.com/watch?v=zuOSg3t4598
【粤语版】《舌尖上的中國》第一季 A Bite of China EP1 自然的饋贈【CCTV紀錄】,https://www.youtube.com/watch?v=zsIBZnPovis
【粤语版】《舌尖上的中國》第一季 A Bite of China EP2 主食的故事【CCTV紀錄】,https://www.youtube.com/watch?v=0U2S1El_4a0
【粤语版】《舌尖上的中國 》第一季 A Bite of China EP3 轉化的靈感【CCTV紀錄】,https://www.youtube.com/watch?v=fOub1Crm5hM
【粤语版】《舌尖上的中國》第一季 A Bite of China EP4 時間的味道【CCTV紀錄】,https://www.youtube.com/watch?v=vt509fL4ayw
【粤语版】《舌尖上的中國》第一季 A Bite of China EP5 廚房的秘密【CCTV紀錄】,https://www.youtube.com/watch?v=Ft7RTrQdxwM
【粤语版】《舌尖上的中國》第一季 A Bite of China EP6 五味的調和【CCTV紀錄】,https://www.youtube.com/watch?v=wpM01cfPOAI
【粤语版】《舌尖上的中國》第一季 A Bite of China EP7 我們的田野【CCTV紀錄】,https://www.youtube.com/watch?v=coINvDCMQj0
《夏天的故事》第1集 真追风少年！五次深入台风眼 着迷用镜头捕捉极端气象【CCTV纪录】,https://www.youtube.com/watch?v=LdxzKdXiv04
《夏天的故事》第2集 与时间赛跑 16小时小麦抢收！大暴雨到来前 小麦抢收会遇到哪些困难？【CCTV纪录】,https://www.youtube.com/watch?v=83GhL6IfO00
《夏天的故事》第4集 “冬练三九 夏练三伏” 精兵就是这样练成的！【CCTV纪录】,https://www.youtube.com/watch?v=xBVg4cl06xk
《夏天的故事》第5集 河马喂奶必须要躺下来？来河马课堂学习更多河马知识！【CCTV纪录】,https://www.youtube.com/watch?v=sUrQzdcZ3bM
《夏天的故事》第6集 守望萤火 跟植物科技学院教授一起揭秘萤火虫的发光机制！【CCTV纪录】,https://www.youtube.com/watch?v=E0ULFTBTEjw
《夏天的故事》第7集 3000平的梦幻花园！云朵般的绣球 蓝色的百子莲......【CCTV纪录】,https://www.youtube.com/watch?v=H4Fd4-qqOtI
《夏天的故事》第8集 公园如何快速提升颜值？种植荷花打造夏日最美景观【CCTV纪录】,https://www.youtube.com/watch?v=93b9S9WC13k
《夏天的故事》第9集 只有1人的公益净滩活动 她放弃优渥工作去海边捡垃圾是为何？【CCTV纪录】,https://www.youtube.com/watch?v=4Yu9vbNP51s
《夏天的故事》第10集 七夕最浪漫的事儿——晒书 看全国图书馆如何“晒书”！【CCTV纪录】,https://www.youtube.com/watch?v=IvDS3bAtSsE
探寻广寒宫“背后”的秘密 《飞向月球》带你走进嫦娥的世界！《飞向月球》【CCTV纪录】,https://www.youtube.com/watch?v=gHSDTMHscNg
《国乐的侧脸》第2集 编钟为什么能成为历史上的“八音之首”？沉寂在地下两三千年 它还能重现辉煌吗？【CCTV纪录】,https://www.youtube.com/watch?v=VxXP0sqT6ic
《国乐的侧脸》第3集 从兴盛到衰落 从国内到海外 我们如今能否从《霓裳羽衣曲》的残谱中 感受到盛世大唐的歌舞神韵？【CCTV纪录】,https://www.youtube.com/watch?v=aRZjYcRo9OU
《国乐的侧脸》第4集 遥远的楚声有哪些民间遗存？楚国的乡音要怎样颂唱？【CCTV纪录】,https://www.youtube.com/watch?v=TnvBKwTPfv8
带你穿“乐”千年 一窥国乐的侧脸 解码国乐里的中华文明《国乐的侧脸》预告片【CCTV纪录】,https://www.youtube.com/watch?v=apF2AvN0xos
文化有源 声韵不息 国乐都有哪些“千面侧脸”？《国乐的侧脸》预告片【CCTV纪录】,https://www.youtube.com/watch?v=lKCQOaR_5Bo
《丑小鸭》照进现实！同一窝出生的幼鹤 为何它惨被抛弃？《野性的守望》第2集【CCTV纪录】,https://www.youtube.com/watch?v=JDIlVFgIMgU
紧急救援高烧37.8度的婴儿象《野性的守望》第1集【CCTV纪录】,https://www.youtube.com/watch?v=E108zEFqvHo
零距离给大象拍大片 象群竟然不社恐？《野性的守望》第1集【CCTV纪录】,https://www.youtube.com/watch?v=y_DmS07xkeI
忠贞之鸟黑颈鹤：用美妙舞姿来求偶《野性的守望》第2集【CCTV纪录】,https://www.youtube.com/watch?v=lOx60Z5445k
六匹野马首次放归！竟当众撒野《野性的守望》第4集【CCTV纪录】,https://www.youtube.com/watch?v=PVkUMBl5CEM
好厉害！仅凭一坨“粑粑”就能检测熊猫身份《野性的守望》第3集【CCTV纪录】,https://www.youtube.com/watch?v=hJuGU26cgOc
占山为王？大熊猫野化放归却遭野生大熊猫驱赶？《野性的守望》第3集【CCTV纪录】,https://www.youtube.com/watch?v=Xvxfsa2dRsw
无人戈壁滩 最孤独的工作是什么？《野性的守望》第4集【CCTV纪录】,https://www.youtube.com/watch?v=9zh22258gCY
和毛色有关？海南长臂猿如何辨雌雄？《野性的守望》第5集【CCTV纪录】,https://www.youtube.com/watch?v=3d7CRSuTeVk
金丝猴宝宝在线吃播 不吃香蕉爱吃草！《野性的守望》第7集【CCTV纪录】,https://www.youtube.com/watch?v=jomeODtjYzw
怕受惊吓！饲养员投喂怀孕麋鹿时将其麻醉！《野性的守望》第6集【CCTV纪录】,https://www.youtube.com/watch?v=iuE_YGCj71g
混乱三角关系？“大胆”挑逗母猴反被“红头”咬伤《野性的守望》第7集【CCTV纪录】,https://www.youtube.com/watch?v=sEFa61_PzAw
身边的“密友”竟是麋鹿致病的“凶手”？《野性的守望》第6集【CCTV纪录】,https://www.youtube.com/watch?v=n_YjLXaUfGY
食谱大公开！海南长臂猿竟然好这口儿？《野性的守望》第5集【CCTV纪录】,https://www.youtube.com/watch?v=WIaP6x2U4Xw
是什么让曾经的全国十佳模特放弃几十万年薪 走下T台入军营？《中国仪仗兵》第1集【CCTV纪录】,https://www.youtube.com/watch?v=tT94RO6dwPo
河北女孩瞒着父母偷偷报名当兵：当兵是我的梦想《中国仪仗兵》第1集【CCTV纪录】,https://www.youtube.com/watch?v=v3y5JlUvZC8
从军梦遭到妈妈反对 是听妈妈话上大学还是当兵？《中国仪仗兵》第1集【CCTV纪录】,https://www.youtube.com/watch?v=B_Kc9IVjXwo
父母抹泪送别女儿入伍 ：别哭 当兵是好事！《中国仪仗兵》第1集  【CCTV纪录】,https://www.youtube.com/watch?v=1hFjyyFbtdM
