油管-CCTV纪录片_8,#genre#
[亚洲 文明之光] 飞天：中华文明中永恒飘逸的倩影 | CCTV纪录,https://www.youtube.com/watch?v=8ryQJlvRm00
[亚洲 文明之光] 亚洲文明：延绵不绝 生生不息 | CCTV纪录,https://www.youtube.com/watch?v=8Wvg6nndO0o
[亚洲 文明之光] 你好，亚洲！ | CCTV纪录,https://www.youtube.com/watch?v=AlcGh4c3Fvk
[亚洲 文明之光] 亚洲文明 和而不同 | CCTV纪录,https://www.youtube.com/watch?v=EVAda2fTCHs
[亚洲 文明之光] 哈利法塔：沙漠中的奇迹之花 | CCTV纪录,https://www.youtube.com/watch?v=XYZkrp6APmk
[亚洲 文明之光] 亚洲文明：和而不同 共创未来 | CCTV纪录,https://www.youtube.com/watch?v=zB2v5Lax414
[亚洲 文明之光] 马尔代夫：人与大海的相守 | CCTV纪录,https://www.youtube.com/watch?v=gk5YhhG6Bhg
[亚洲 文明之光] 印度尼西亚：传统与潮流相容 赋予“巴迪”新生 | CCTV纪录,https://www.youtube.com/watch?v=4F79yurKbqE
[亚洲 文明之光] 波斯地毯：地面上的艺术 | CCTV纪录,https://www.youtube.com/watch?v=CZ1Hy_jrI0I
[亚洲 文明之光] 斯里兰卡：在文明交流中不断创新的康提舞 | CCTV纪录,https://www.youtube.com/watch?v=uC_lPPKAd5M
[亚洲 文明之光] 亚洲文明崛起 焕发勃勃生机 | CCTV纪录,https://www.youtube.com/watch?v=decmZiCupK0
[亚洲 文明之光] 奥黛：永不消逝的越南文明符号 | CCTV纪录,https://www.youtube.com/watch?v=h7yUgttI6kE
[亚洲 文明之光] 奥运会使亚洲文化走向世界舞台 | CCTV纪录,https://www.youtube.com/watch?v=IXIh--m8pSw
[亚洲 文明之光] 电影 让亚洲文化力量与自信崭露头角 | CCTV纪录,https://www.youtube.com/watch?v=nV2Ky2Ev04U
[亚洲 文明之光] 日本：世界上最大的动漫制作和输出国 | CCTV纪录,https://www.youtube.com/watch?v=bLKbnELGcw8
[亚洲 文明之光] 宝莱坞：全球第二大电影生产基地 | CCTV纪录,https://www.youtube.com/watch?v=amZviolwkns
[亚洲 文明之光] 尼泊尔：中尼合作修复九层神庙 传承文明之光 | CCTV纪录,https://www.youtube.com/watch?v=LgfJrsDoepc
[亚洲 文明之光] 泰戈尔：“叩响”文明交流之门的诗人 | CCTV纪录,https://www.youtube.com/watch?v=CUoa5ixdG-U
[亚洲 文明之光] 千年吴哥在遗迹修复中重生 | CCTV纪录,https://www.youtube.com/watch?v=doKWDHl8pU8
[亚洲 文明之光] 仙女舞：吴哥文明的当代回响 | CCTV纪录,https://www.youtube.com/watch?v=nhpDL0MADcw
[亚洲 文明之光] 古丝绸之路：人类文明交流的杰出范例 | CCTV纪录,https://www.youtube.com/watch?v=S5z1V5LPqHo
[亚洲 文明之光] 约旦佩特拉古城：连接古今 对话文明 | CCTV纪录,https://www.youtube.com/watch?v=xaUr8P3q6r8
[亚洲 文明之光] 哈萨克斯坦“金人”：古丝绸之路上的文明记忆 | CCTV纪录,https://www.youtube.com/watch?v=vWyBUvC-mzg
[亚洲 文明之光] 江河之水孕育多彩亚洲文明 | CCTV纪录,https://www.youtube.com/watch?v=A5y_6EWH1V8
[亚洲 文明之光] 文字：亚洲文明乐章延续的美妙琴音 | CCTV纪录,https://www.youtube.com/watch?v=QEvc07VclKE
[亚洲 文明之光] 儒家之道：浸润世界的思想力量 | CCTV纪录,https://www.youtube.com/watch?v=bJAg67a7FG4
[亚洲 文明之光] 亚洲文明：人类信仰的摇篮 | CCTV纪录,https://www.youtube.com/watch?v=A5rpYZRePyc
[亚洲 文明之光] 中国儒家思想传播到世界 | CCTV纪录,https://www.youtube.com/watch?v=JkbQdcSXCiA
[亚洲 文明之光]《汉谟拉比法典》——经久不衰的东方法典 | CCTV纪录,https://www.youtube.com/watch?v=GN_HhTlz3Bg
[亚洲 文明之光] 数字：亚洲文明乐章的精彩鼓点 | CCTV纪录,https://www.youtube.com/watch?v=bS-etueZGSg
[亚洲 文明之光] 亚洲先民对数字的运用 | CCTV纪录,https://www.youtube.com/watch?v=k4ra5jbIGgM
[亚洲 文明之光] 轮子：亚洲文明演进的神秘推手 | CCTV纪录,https://www.youtube.com/watch?v=lhxDrCZLAdA
[亚洲 文明之光] 来自古老亚洲的动人旋律 | CCTV纪录,https://www.youtube.com/watch?v=CXnBbCNwadg
[亚洲 文明之光] 巴比伦空中花园——东方建筑文化杰作 | CCTV纪录,https://www.youtube.com/watch?v=mQOQRmyiSBU
[亚洲 文明之光] 摩亨佐•达罗古城——青铜时代的曼哈顿 | CCTV纪录,https://www.youtube.com/watch?v=vAiD4-oZA7g
[亚洲 文明之光] 乌尔城——六千年前的大都会 | CCTV纪录,https://www.youtube.com/watch?v=Om9FKo-NEuk
[亚洲 文明之光] 从棉到丝：亚洲文明对服饰的追求达到新高度 | CCTV纪录,https://www.youtube.com/watch?v=Pjn5pmli2U4
[亚洲 文明之光] 陶器：文明乐章的觉醒之声 | CCTV纪录,https://www.youtube.com/watch?v=6TdwiV3E3ZI
[亚洲 文明之光] 中国丝绸颠覆人类关于华美衣着的想象力 | CCTV纪录,https://www.youtube.com/watch?v=1AskJuD_COI
[亚洲 文明之光] 亚洲各地的特色陶器 | CCTV纪录,https://www.youtube.com/watch?v=2arEVq5wrZA
[亚洲 文明之光] 文明起源：亚洲先民与种子的邂逅 | CCTV纪录,https://www.youtube.com/watch?v=nq50uagOsbQ
[亚洲 文明之光] 人工灌溉技术诞生于亚洲 | CCTV纪录,https://www.youtube.com/watch?v=gmX_fpkvWCI
[亚洲 文明之光] 人类最原始农业诞生于亚洲 | CCTV纪录,https://www.youtube.com/watch?v=N3zhxMgeUBM
[亚洲 文明之光] 亚洲：多元文明共谱乐章 | CCTV纪录,https://www.youtube.com/watch?v=WGBsWnFAeQ4
文明互鉴之光 照亮未来——中央广播电视总台推出亚洲文明对话大会主题纪录片《亚洲 文明之光》| CCTV纪录,https://www.youtube.com/watch?v=oTq5dEdN2vk
《对照记：犹在镜中》第二集 | CCTV纪录,https://www.youtube.com/watch?v=Xh2IYlSIMJQ
《对照记：犹在镜中》第一集 | CCTV纪录,https://www.youtube.com/watch?v=LAmJ6AbQnE8
《对照记：犹在镜中》第三集 | CCTV纪录,https://www.youtube.com/watch?v=H0yaQ8YW7Rg
《民国秘事之卫立煌》上集 | CCTV纪录,https://www.youtube.com/watch?v=TIOO3yI4JSg
《民国秘事之卫立煌》下集 | CCTV纪录,https://www.youtube.com/watch?v=1-qkz3hxP1w
《望海南》第一集 南方之南 | CCTV纪录,https://www.youtube.com/watch?v=jgXN90t2_UA
《望海南》第二集 孤悬海外 | CCTV纪录,https://www.youtube.com/watch?v=fdjVBPB2hJM
《望海南》第三集 南天一柱 | CCTV纪录,https://www.youtube.com/watch?v=LgWyoHZ2Sg8
《望海南》第四集 气冲斗牛 | CCTV纪录,https://www.youtube.com/watch?v=rfRoXWoo96o
《望海南》第五集 海纳百川 | CCTV纪录,https://www.youtube.com/watch?v=zHgyer2QeiE
《望海南》第六集 拥抱深蓝 | CCTV纪录,https://www.youtube.com/watch?v=igYuUg5yYdg
《天下徽商》第二集 扬州明月 | CCTV纪录,https://www.youtube.com/watch?v=Zhmu6RkndtE
《天下徽商》第四集 徽州女人 | CCTV纪录,https://www.youtube.com/watch?v=idqozdg9_ns
《杰克卡特的生命》生存而战 | CCTV纪录,https://www.youtube.com/watch?v=ZfSxx13PPNo
《一个人的战争》一场没有硝烟的战争 | CCTV纪录,https://www.youtube.com/watch?v=e4Q6EPDEZJg
《飘逝的红头巾》第一集 飘零·企盼 | CCTV纪录,https://www.youtube.com/watch?v=vZJRi_lVSkU
《飘逝的红头巾》第二集 承诺·挣命 | CCTV纪录,https://www.youtube.com/watch?v=k8ekaEhGz5M
《飘逝的红头巾》第三集 望乡·安然 | CCTV纪录,https://www.youtube.com/watch?v=k3vUmBtwxZk
《魅力斯里兰卡》第一集 延续的文明 | CCTV纪录,https://www.youtube.com/watch?v=sjrjZm8zYJA
《魅力斯里兰卡》第二集 国民的微笑 | CCTV纪录,https://www.youtube.com/watch?v=y6NHtjM0HlY
《魅力斯里兰卡》第三集 怒放的生命 | CCTV纪录,https://www.youtube.com/watch?v=KpwVU2AS9xc
《魅力斯里兰卡》第四集 万里更相知 | CCTV纪录,https://www.youtube.com/watch?v=EAkX9zCFcvI
《魅力柬埔寨》第二集 家园 | CCTV纪录,https://www.youtube.com/watch?v=9Ih6WpQKfTM
《魅力柬埔寨》第三集 土地与手心 | CCTV纪录,https://www.youtube.com/watch?v=uKplXSKuMT8
《魅力柬埔寨》第四集 勇敢的心 | CCTV纪录,https://www.youtube.com/watch?v=aroedNty4sM
《魅力马尔代夫》第一集 千岛之国 | CCTV纪录,https://www.youtube.com/watch?v=2dPwC3b8Dac
《魅力马尔代夫》第二集 蓝色生机 | CCTV纪录,https://www.youtube.com/watch?v=DI0LEvrW64k
《魅力马尔代夫》第三集 海上家园 | CCTV纪录,https://www.youtube.com/watch?v=yCCT9MWHNXQ
魅力印度尼西亚 第一集 神奇的大地,https://www.youtube.com/watch?v=c_-T-3iQz0k
魅力印度尼西亚 第二集 海岛人家,https://www.youtube.com/watch?v=6-2oARuOxZI
魅力印度尼西亚 第三集 远古的记忆,https://www.youtube.com/watch?v=DfbyFihshH8
魅力印度尼西亚 第四集 永不停歇的城市,https://www.youtube.com/watch?v=wRJ165E_idU
《魅力越南》 20171107 第一集 越南青年为梦追逐 | CCTV,https://www.youtube.com/watch?v=uBJiunvK7DY
《魅力越南》 20171108 第二集 越南水果闻名天下 | CCTV,https://www.youtube.com/watch?v=KhywHvQFGS8
《魅力越南》 20171109 第三集 河内的宁静与慵懒 | CCTV,https://www.youtube.com/watch?v=lNBR5AZuooY
《光阴的故事——中柬情谊》第一集 源远流长 | CCTV纪录,https://www.youtube.com/watch?v=iqMocJmKt7E
《光阴的故事——中柬情谊》第二集 继往开来 | CCTV纪录,https://www.youtube.com/watch?v=tZg5DWrOvr4
《光阴的故事》第一集 青春无悔 | CCTV纪录,https://www.youtube.com/watch?v=HgQCH_ou1Xw
《光阴的故事》第二集 友谊长存 | CCTV纪录,https://www.youtube.com/watch?v=YmL1_Pn-wq8
Deleted video,https://www.youtube.com/watch?v=vEdYoXYci7E
Deleted video,https://www.youtube.com/watch?v=T7IPMKGj6ws
《隐身东瀛的瑰宝》第一集 笔墨传神 | CCTV纪录,https://www.youtube.com/watch?v=iYdFGUY5OFc
《隐身东瀛的瑰宝》第二集 天目茶碗 | CCTV纪录,https://www.youtube.com/watch?v=w4VsioOudt4
《隐身东瀛的瑰宝》第三集 寻找牧溪 | CCTV纪录,https://www.youtube.com/watch?v=kFBBPVTE3MY
《隐身东瀛的瑰宝》第四集 美之源头 | CCTV纪录,https://www.youtube.com/watch?v=aUB_Rzp4o6s
《隐身东瀛的瑰宝》第五集 美不胜收 | CCTV纪录,https://www.youtube.com/watch?v=qn_ZS0dFilc
《闽台祖地》第一集 开漳圣王 | CCTV纪录,https://www.youtube.com/watch?v=zMyNOA3QUlE
《闽台祖地》第二集 八闽人祖 | CCTV纪录,https://www.youtube.com/watch?v=UOvOvgSdiv8
《闽台祖地》第三集 唐山过台湾 | CCTV纪录,https://www.youtube.com/watch?v=5wwLfGSRYRc
《民国秘事之德国顾问团》第一集 中德合作 | CCTV纪录,https://www.youtube.com/watch?v=7Q7GpUKHcHE
《民国秘事之德国顾问团》第二集 鲍尔来华 | CCTV纪录,https://www.youtube.com/watch?v=akZ9L430Wps
《民国秘事之德国顾问团》第三集 佛采尔的军事战略 | CCTV纪录,https://www.youtube.com/watch?v=M5UVNH-chEw
《民国秘事之德国顾问团》第四集 德国“国防军之父”-塞克特 | CCTV纪录,https://www.youtube.com/watch?v=uVjeQYVL7h8
《民国秘事之德国顾问团》第五集 中德外交秘史 | CCTV纪录,https://www.youtube.com/watch?v=vmAi4q_nuNk
《民国秘事之德国顾问团》第六集 风云突变 | CCTV纪录,https://www.youtube.com/watch?v=GQx1oZlYHAU
《生命之盐》第一集 相依 | CCTV纪录,https://www.youtube.com/watch?v=oCEdirAhGjk
《生命之盐》第二集 国命 | CCTV纪录,https://www.youtube.com/watch?v=bKlux-TP5xo
《生命之盐》第三集 生存 | CCTV纪录,https://www.youtube.com/watch?v=_GO17DAYUDQ
《生命之盐》第四集 财富 | CCTV纪录,https://www.youtube.com/watch?v=HmGDhD2Tlvg
《生命之盐》第五集 疆界 | CCTV纪录,https://www.youtube.com/watch?v=b1hgDZDJFgw
《生命之盐》第六集 回归 | CCTV纪录,https://www.youtube.com/watch?v=EKJ6AD3Z_hk
【ENG】《超级工程Ⅱ》第2集 中国桥 China's Mega ProjectⅡ【CCTV纪录】,https://www.youtube.com/watch?v=bgUrhU9Iq2Y
【ENG】《超级工程Ⅱ》第3集 中国车 China's Mega ProjectⅡ【CCTV纪录】,https://www.youtube.com/watch?v=BnT4yMkPTME
【ENG】《超级工程Ⅱ》第4集 中国港 China's Mega ProjectⅡ【CCTV纪录】,https://www.youtube.com/watch?v=P4A72PV5hR4
【ENG】《超级工程Ⅲ》第2集 2016年中国消耗6万亿千瓦时的电量 这么庞大的电量如何供应？China's Mega ProjectsⅢ EP02【CCTV纪录】,https://www.youtube.com/watch?v=KgaRRos_mwY
【ENG】《超级工程Ⅲ》第3集 世界最大的高速公路网络、全球最大的高速铁路网 中国用智慧挑战运输极限 China's Mega ProjectsⅢ EP03【CCTV纪录】,https://www.youtube.com/watch?v=Y6WC574E1jo
【ENG】《超级工程Ⅲ》第5集 揭秘南水北调背后的隐秘、以及城市运行的秘密 China's Mega ProjectsⅢ EP05【CCTV纪录】,https://www.youtube.com/watch?v=vtlScMRTVKk
《智慧中国》带领人们认识最新中国高科技创  第三集 智慧星球 | CCTV纪录,https://www.youtube.com/watch?v=hw5TLe9hrbI
《智慧中国》带领人们认识最新中国高科技创  第二集 智慧生活 | CCTV纪录,https://www.youtube.com/watch?v=EoDMRwuslOE
《创新中国》 第二集 能源 | CCTV纪录,https://www.youtube.com/watch?v=9mBrt1qQ3YM
《创新中国》 第三集 制造 | CCTV纪录,https://www.youtube.com/watch?v=RxYxCBI3G9s
《创新中国》 第四集 生命 | CCTV纪录,https://www.youtube.com/watch?v=k4pcsnl95bo
《创新中国》  第五集 空海 | CCTV纪录,https://www.youtube.com/watch?v=kT8hrHr7A30
《科学重器》第二集 种质资源库 | CCTV纪录,https://www.youtube.com/watch?v=N5BAG8gTjk0
《科学重器》第三集 LAMOST望远镜 | CCTV纪录,https://www.youtube.com/watch?v=AHlA77kWgLI
《科学重器》第五集 重离子加速器 | CCTV纪录,https://www.youtube.com/watch?v=jlukwWQu91U
《科学重器》第四集 国家授时中心 | CCTV纪录,https://www.youtube.com/watch?v=xV-VAPQe_2c
《大国重器（第二季）》 第四集 造血通脉 | CCTV财经,https://www.youtube.com/watch?v=tphvqJZ5mIE
《科学重器》第六集 “科学”号海洋科学考察船（上） | CCTV纪录,https://www.youtube.com/watch?v=c6pBREFy6qg
《科学重器》第七集 “科学”号海洋科学考察船（下） | CCTV纪录,https://www.youtube.com/watch?v=vjPqyzMAzHk
《大国重器（第二季）》 第七集 智造先锋 | CCTV财经,https://www.youtube.com/watch?v=BU4FWI00LB4
《大国重器（第二季）》 第一集 构筑基石 | CCTV财经,https://www.youtube.com/watch?v=Fi3ebl21Yos
《大国重器（第二季）》 第八集 创新体系 | CCTV财经,https://www.youtube.com/watch?v=4zqa1eCXMVU
《大国重器（第二季）》 第六集 赢在互联 | CCTV财经,https://www.youtube.com/watch?v=enOHxoyhN6s
《大国重器（第二季）》 第三集 通达天下 | CCTV财经,https://www.youtube.com/watch?v=AAdlsbwc8kc
《大国重器（第二季）》 第二集 发动中国 迈向航空航天强国 | CCTV财经,https://www.youtube.com/watch?v=A_7lhQ7A9vo
《大国重器（第二季）》 第五集 布局海洋 | CCTV财经,https://www.youtube.com/watch?v=AC7u6DWS050
《山路弯弯》第一集 拔穷根、摘穷帽 | CCTV纪录,https://www.youtube.com/watch?v=45GyKfaI9L4
《山路弯弯》第二集 荒山造地 | CCTV纪录,https://www.youtube.com/watch?v=xViNEDvu0k8
《山路弯弯》第三集 种树的技术 | CCTV纪录,https://www.youtube.com/watch?v=mQxImHBGVKc
《航拍中国》第二季 预热片 空中旅程即将开启 | CCTV纪录,https://www.youtube.com/watch?v=4FuTASnBrOI
《航拍中国》第二季 浙江篇精彩片段 白雪皑皑中遇见浪漫西湖 | CCTV纪录,https://www.youtube.com/watch?v=CB5F8le5xsA
《航拍中国》第二季 四川篇精彩片段 我们的勇气以高山为证 | CCTV纪录,https://www.youtube.com/watch?v=5wI8l4I43-I
《航拍中国》第二季 内蒙古篇精彩片段 以歌慰马，以酒温情 | CCTV纪录,https://www.youtube.com/watch?v=afPGfi7XPaA
《航拍中国》第二季 甘肃篇精彩片段 重新发现“草原广场舞” | CCTV纪录,https://www.youtube.com/watch?v=dWy9nNxRuyg
《航拍中国》第二季 广东篇精彩片段 专属深圳的“速度与激情” | CCTV纪录,https://www.youtube.com/watch?v=RYeZzHHC1gA
《航拍中国》第二季 福建篇精彩片段 面朝大海，春暖花开 | CCTV纪录,https://www.youtube.com/watch?v=Bf49zHgT7oc
《航拍中国》第二季 江苏篇精彩片段 自水上收获一片沃野 | CCTV纪录,https://www.youtube.com/watch?v=T_rqsvpGCsA
《航拍中国》第二季 五分钟看福建 跨过山和大海 追寻家的温暖 | CCTV纪录,https://www.youtube.com/watch?v=1SWP7EpCvz4
《航拍中国》第二季 五分钟看内蒙古 草原上一曲广阔的歌 | CCTV纪录,https://www.youtube.com/watch?v=b_CAEi9sUMo
《航拍中国》第二季 五分钟看甘肃 为眼睛插上翅膀 | CCTV纪录,https://www.youtube.com/watch?v=ObmWjAnWWOY
《航拍中国》第二季 五分钟看四川 一场来自西南的观感盛宴 | CCTV纪录,https://www.youtube.com/watch?v=yamkuzgCaHk
《航拍中国》第二季 五分钟看江苏 钟灵毓秀 古韵金辉 | CCTV纪录,https://www.youtube.com/watch?v=dUnIbOl6NZk
《航拍中国》第二季 五分钟看广东 俯瞰这片多彩的传奇 | CCTV纪录,https://www.youtube.com/watch?v=8bE2zw0hA2w
《一带一路上的智者》（上）| CCTV纪录,https://www.youtube.com/watch?v=O4xDR3qiAYI
《一带一路上的智者》（中）| CCTV纪录,https://www.youtube.com/watch?v=XGG4bkpigjM
《一带一路上的智者》（下）| CCTV纪录,https://www.youtube.com/watch?v=Su4uk-_1lvk
《斗士》搏击运动员康恩的运动斗士生涯 | CCTV纪录,https://www.youtube.com/watch?v=OlfoexbWPxo
《玩转体育》第一集 敏捷犬出征记（1）| CCTV纪录,https://www.youtube.com/watch?v=A1QFwc9rN7g
《玩转体育》第二集 敏捷犬出征记（2）| CCTV纪录,https://www.youtube.com/watch?v=WojYItserwc
《玩转体育》第四集 我的阿拉斯加伙伴 | CCTV纪录,https://www.youtube.com/watch?v=cJf_AHzQUvE
《玩转体育》第五集 星期天勇士 | CCTV纪录,https://www.youtube.com/watch?v=BMHRQA-_2Do
《玩转体育》第六集 我的马拉松 | CCTV纪录,https://www.youtube.com/watch?v=7sZIJ9_Cb5A
《民国秘事之史迪威在中国》第一集 总司令的参谋长 | CCTV纪录,https://www.youtube.com/watch?v=Xq9kCHCHpHU
《民国秘事之史迪威在中国》第二集 退出缅甸 | CCTV纪录,https://www.youtube.com/watch?v=fxd0_0IPzC0
《民国秘事之史迪威在中国》第三集 绝密任务 | CCTV纪录,https://www.youtube.com/watch?v=tCPpNfgLsno
《龟兹·龟兹》第一集 故国寻踪 | CCTV纪录,https://www.youtube.com/watch?v=ohrukyQ3eCU
《龟兹·龟兹》第二集 荒城遗骨 | CCTV纪录,https://www.youtube.com/watch?v=RP0nnmiNiPI
